2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:15.4829058Z #9 4.941 Unpacking gnupg (2.2.40-1.1) ...
2024-03-27T23:52:15.4829677Z #9 4.979 Selecting previously unselected package libglib2.0-data.
2024-03-27T23:52:15.5886138Z #9 4.981 Preparing to unpack .../43-libglib2.0-data_2.74.6-2_all.deb ...
2024-03-27T23:52:15.5887191Z #9 4.982 Unpacking libglib2.0-data (2.74.6-2) ...
2024-03-27T23:52:15.5887978Z #9 5.069 Selecting previously unselected package libgpm2:amd64.
2024-03-27T23:52:15.5888939Z #9 5.071 Preparing to unpack .../44-libgpm2_1.20.7-10+b1_amd64.deb ...
2024-03-27T23:52:15.5889755Z #9 5.072 Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
2024-03-27T23:52:15.5890569Z #9 5.086 Selecting previously unselected package libldap-common.
2024-03-27T23:52:15.7194506Z #9 5.087 Preparing to unpack .../45-libldap-common_2.5.13+dfsg-5_all.deb ...
2024-03-27T23:52:15.7195609Z #9 5.088 Unpacking libldap-common (2.5.13+dfsg-5) ...
2024-03-27T23:52:15.7196617Z #9 5.104 Selecting previously unselected package libsasl2-modules:amd64.
2024-03-27T23:52:15.7197496Z #9 5.105 Preparing to unpack .../46-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
2024-03-27T23:52:15.7198169Z #9 5.110 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
2024-03-27T23:52:15.7198691Z #9 5.129 Selecting previously unselected package publicsuffix.
2024-03-27T23:52:15.7199341Z #9 5.131 Preparing to unpack .../47-publicsuffix_20230209.2326-1_all.deb ...
2024-03-27T23:52:15.7200221Z #9 5.132 Unpacking publicsuffix (20230209.2326-1) ...
2024-03-27T23:52:15.7200810Z #9 5.153 Selecting previously unselected package shared-mime-info.
2024-03-27T23:52:15.7201475Z #9 5.154 Preparing to unpack .../48-shared-mime-info_2.2-1_amd64.deb ...
2024-03-27T23:52:15.7202146Z #9 5.155 Unpacking shared-mime-info (2.2-1) ...
2024-03-27T23:52:15.7203705Z #9 5.217 Selecting previously unselected package xdg-user-dirs.
2024-03-27T23:52:15.8203144Z #9 5.218 Preparing to unpack .../49-xdg-user-dirs_0.18-1_amd64.deb ...
2024-03-27T23:52:15.8204125Z #9 5.222 Unpacking xdg-user-dirs (0.18-1) ...
2024-03-27T23:52:15.8204965Z #9 5.255 Setting up libksba8:amd64 (1.6.3-2) ...
2024-03-27T23:52:15.8205788Z #9 5.258 Setting up libexpat1:amd64 (2.5.0-1) ...
2024-03-27T23:52:15.8206569Z #9 5.261 Setting up libapparmor1:amd64 (3.0.8-3) ...
2024-03-27T23:52:15.8207087Z #9 5.264 Setting up libpsl5:amd64 (0.21.2-1) ...
2024-03-27T23:52:15.8207678Z #9 5.267 Setting up libgpm2:amd64 (1.20.7-10+b1) ...
2024-03-27T23:52:15.8208160Z #9 5.269 Setting up libicu72:amd64 (72.1-3) ...
2024-03-27T23:52:15.8208663Z #9 5.271 Setting up wget (1.21.3-1+b2) ...
2024-03-27T23:52:15.8209420Z #9 5.277 Setting up xdg-user-dirs (0.18-1) ...
2024-03-27T23:52:15.8210052Z #9 5.285 Setting up libglib2.0-0:amd64 (2.74.6-2) ...
2024-03-27T23:52:15.8210477Z #9 5.290 No schema files found: doing nothing.
2024-03-27T23:52:15.8211056Z #9 5.294 Setting up libsqlite3-0:amd64 (3.40.1-2) ...
2024-03-27T23:52:15.8211750Z #9 5.296 Setting up libssl3:amd64 (3.0.11-1~deb12u2) ...
2024-03-27T23:52:15.8212621Z #9 5.299 Setting up libnpth0:amd64 (1.6-3) ...
2024-03-27T23:52:15.8213474Z #9 5.302 Setting up libassuan0:amd64 (2.5.5-5) ...
2024-03-27T23:52:15.8213993Z #9 5.305 Setting up libldap-common (2.5.13+dfsg-5) ...
2024-03-27T23:52:15.8214768Z #9 5.309 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
2024-03-27T23:52:15.8215310Z #9 5.312 Setting up libglib2.0-data (2.74.6-2) ...
2024-03-27T23:52:15.8215806Z #9 5.315 Setting up gnupg-l10n (2.2.40-1.1) ...
2024-03-27T23:52:15.8216382Z #9 5.318 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
2024-03-27T23:52:15.9207121Z #9 5.320 Setting up libncursesw6:amd64 (6.4-4) ...
2024-03-27T23:52:15.9208063Z #9 5.323 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
2024-03-27T23:52:15.9208777Z #9 5.325 Setting up sensible-utils (0.0.17+nmu1) ...
2024-03-27T23:52:15.9209376Z #9 5.328 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
2024-03-27T23:52:15.9210027Z #9 5.330 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
2024-03-27T23:52:15.9210579Z #9 5.379 Setting up openssl (3.0.11-1~deb12u2) ...
2024-03-27T23:52:15.9211442Z #9 5.384 Setting up readline-common (8.2-1.3) ...
2024-03-27T23:52:15.9211961Z #9 5.389 Setting up publicsuffix (20230209.2326-1) ...
2024-03-27T23:52:15.9212537Z #9 5.392 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
2024-03-27T23:52:15.9213090Z #9 5.394 Setting up dbus-bin (1.14.10-1~deb12u1) ...
2024-03-27T23:52:15.9213591Z #9 5.397 Setting up pinentry-curses (1.2.1-1) ...
2024-03-27T23:52:15.9214166Z #9 5.402 Setting up libreadline8:amd64 (8.2-1.3) ...
2024-03-27T23:52:15.9214739Z #9 5.405 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
2024-03-27T23:52:15.9215268Z #9 5.412 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
2024-03-27T23:52:15.9215782Z #9 5.418 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
2024-03-27T23:52:16.1367506Z #9 5.421 Setting up ca-certificates (20230311) ...
2024-03-27T23:52:16.1368403Z #9 5.483 debconf: unable to initialize frontend: Dialog
2024-03-27T23:52:16.1369288Z #9 5.483 debconf: (TERM is not set, so the dialog frontend is not usable.)
2024-03-27T23:52:16.1369896Z #9 5.483 debconf: falling back to frontend: Readline
2024-03-27T23:52:16.1370707Z #9 5.483 debconf: unable to initialize frontend: Readline
2024-03-27T23:52:16.1386415Z #9 5.484 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
2024-03-27T23:52:16.1389236Z #9 5.484 debconf: falling back to frontend: Teletype
2024-03-27T23:52:16.3544523Z #9 5.852 Updating certificates in /etc/ssl/certs...
2024-03-27T23:52:16.8886610Z #9 6.386 140 added, 0 removed; done.
2024-03-27T23:52:17.0793513Z #9 6.401 Setting up libdbus-glib-1-2:amd64 (0.112-3) ...
2024-03-27T23:52:17.0794283Z #9 6.404 Setting up dbus (1.14.10-1~deb12u1) ...
2024-03-27T23:52:17.0794816Z #9 6.421 invoke-rc.d: could not determine current runlevel
2024-03-27T23:52:17.0795403Z #9 6.424 invoke-rc.d: policy-rc.d denied execution of start.
2024-03-27T23:52:17.0795927Z #9 6.426 Setting up shared-mime-info (2.2-1) ...
2024-03-27T23:52:17.5794781Z #9 7.077 Setting up ucf (3.0043+nmu1) ...
2024-03-27T23:52:17.8198074Z #9 7.138 debconf: unable to initialize frontend: Dialog
2024-03-27T23:52:17.8199310Z #9 7.138 debconf: (TERM is not set, so the dialog frontend is not usable.)
2024-03-27T23:52:17.8200285Z #9 7.138 debconf: falling back to frontend: Readline
2024-03-27T23:52:17.8201085Z #9 7.138 debconf: unable to initialize frontend: Readline
2024-03-27T23:52:17.8204451Z #9 7.138 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
2024-03-27T23:52:17.8206930Z #9 7.139 debconf: falling back to frontend: Teletype
2024-03-27T23:52:17.8207454Z #9 7.159 Setting up gpgconf (2.2.40-1.1) ...
2024-03-27T23:52:17.8207909Z #9 7.162 Setting up gpg (2.2.40-1.1) ...
2024-03-27T23:52:17.8208379Z #9 7.164 Setting up gnupg-utils (2.2.40-1.1) ...
2024-03-27T23:52:17.8208869Z #9 7.167 Setting up gpg-agent (2.2.40-1.1) ...
2024-03-27T23:52:18.0358097Z #9 7.533 Setting up gpgsm (2.2.40-1.1) ...
2024-03-27T23:52:18.1438665Z #9 7.536 Setting up dirmngr (2.2.40-1.1) ...
2024-03-27T23:52:18.1439234Z #9 7.641 Setting up gconf2-common (3.2.6-8) ...
2024-03-27T23:52:18.2602789Z #9 7.722 debconf: unable to initialize frontend: Dialog
2024-03-27T23:52:18.2603504Z #9 7.722 debconf: (TERM is not set, so the dialog frontend is not usable.)
2024-03-27T23:52:18.2604070Z #9 7.722 debconf: falling back to frontend: Readline
2024-03-27T23:52:18.2604885Z #9 7.723 debconf: unable to initialize frontend: Readline
2024-03-27T23:52:18.2607760Z #9 7.723 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
2024-03-27T23:52:18.2609905Z #9 7.723 debconf: falling back to frontend: Teletype
2024-03-27T23:52:18.2610270Z #9 7.757 
2024-03-27T23:52:18.2610601Z #9 7.757 Creating config file /etc/gconf/2/path with new version
2024-03-27T23:52:18.4572830Z #9 7.775 Setting up gpg-wks-server (2.2.40-1.1) ...
2024-03-27T23:52:18.4573847Z #9 7.778 Setting up gpg-wks-client (2.2.40-1.1) ...
2024-03-27T23:52:18.4574621Z #9 7.781 Setting up libgconf-2-4:amd64 (3.2.6-8) ...
2024-03-27T23:52:18.4575164Z #9 7.784 Setting up gconf-service (3.2.6-8) ...
2024-03-27T23:52:18.4575629Z #9 7.786 Setting up gnupg (2.2.40-1.1) ...
2024-03-27T23:52:18.4576188Z #9 7.789 Processing triggers for libc-bin (2.36-9+deb12u4) ...
2024-03-27T23:52:18.4576986Z #9 7.800 Processing triggers for ca-certificates (20230311) ...
2024-03-27T23:52:18.4577540Z #9 7.804 Updating certificates in /etc/ssl/certs...
2024-03-27T23:52:18.7270028Z #9 8.224 0 added, 0 removed; done.
2024-03-27T23:52:18.7270858Z #9 8.224 Running hooks in /etc/ca-certificates/update.d...
2024-03-27T23:52:18.9546014Z #9 8.225 done.
2024-03-27T23:52:18.9547499Z #9 8.301 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
2024-03-27T23:52:19.4319273Z #9 8.929 OK
2024-03-27T23:52:19.6596125Z #9 8.973 Hit:1 http://deb.debian.org/debian bookworm InRelease
2024-03-27T23:52:19.6597563Z #9 8.973 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
2024-03-27T23:52:19.6598876Z #9 8.973 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
2024-03-27T23:52:19.6600042Z #9 9.006 Get:4 http://dl.google.com/linux/chrome/deb stable InRelease [1825 B]
2024-03-27T23:52:19.8165247Z #9 9.314 Get:5 http://dl.google.com/linux/chrome/deb stable/main amd64 Packages [1077 B]
2024-03-27T23:52:19.9786153Z #9 9.325 Fetched 2902 B in 0s (7790 B/s)
2024-03-27T23:52:20.2293354Z #9 9.325 Reading package lists...
2024-03-27T23:52:20.3963049Z #9 9.736 W: http://dl.google.com/linux/chrome/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
2024-03-27T23:52:20.6419748Z #9 9.743 Reading package lists...
2024-03-27T23:52:20.7592914Z #9 10.15 Building dependency tree...
2024-03-27T23:52:20.8606236Z #9 10.26 Reading state information...
2024-03-27T23:52:20.8607333Z #9 10.36 The following additional packages will be installed:
2024-03-27T23:52:20.8608915Z #9 10.36   adwaita-icon-theme at-spi2-common dbus-user-session dconf-gsettings-backend
2024-03-27T23:52:20.8610526Z #9 10.36   dconf-service dmsetup fontconfig fontconfig-config fonts-liberation
2024-03-27T23:52:20.8611961Z #9 10.36   fonts-tlwg-garuda fonts-tlwg-garuda-ttf fonts-tlwg-kinnari
2024-03-27T23:52:20.8613083Z #9 10.36   fonts-tlwg-kinnari-ttf fonts-tlwg-laksaman fonts-tlwg-laksaman-ttf
2024-03-27T23:52:20.8614246Z #9 10.36   fonts-tlwg-loma fonts-tlwg-loma-ttf fonts-tlwg-mono fonts-tlwg-mono-ttf
2024-03-27T23:52:20.8614985Z #9 10.36   fonts-tlwg-norasi fonts-tlwg-norasi-ttf fonts-tlwg-purisa
2024-03-27T23:52:20.8615687Z #9 10.36   fonts-tlwg-purisa-ttf fonts-tlwg-sawasdee fonts-tlwg-sawasdee-ttf
2024-03-27T23:52:20.8616614Z #9 10.36   fonts-tlwg-typewriter fonts-tlwg-typewriter-ttf fonts-tlwg-typist
2024-03-27T23:52:20.8617849Z #9 10.36   fonts-tlwg-typist-ttf fonts-tlwg-typo fonts-tlwg-typo-ttf fonts-tlwg-umpush
2024-03-27T23:52:21.0123688Z #9 10.36   fonts-tlwg-umpush-ttf fonts-tlwg-waree fonts-tlwg-waree-ttf
2024-03-27T23:52:21.0126345Z #9 10.36   gtk-update-icon-cache hicolor-icon-theme libargon2-1 libasound2
2024-03-27T23:52:21.0127171Z #9 10.36   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
2024-03-27T23:52:21.0127994Z #9 10.36   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
2024-03-27T23:52:21.0128825Z #9 10.36   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2
2024-03-27T23:52:21.0129638Z #9 10.36   libcurl3-gnutls libdatrie1 libdconf1 libdeflate0 libdevmapper1.02.1
2024-03-27T23:52:21.0130381Z #9 10.36   libdrm-common libdrm2 libepoxy0 libfdisk1 libfontconfig1 libfreetype6
2024-03-27T23:52:21.0131098Z #9 10.36   libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
2024-03-27T23:52:21.0131851Z #9 10.36   libgraphite2-3 libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz0b
2024-03-27T23:52:21.0132614Z #9 10.36   libip4tc2 libjbig0 libjpeg62-turbo libjson-c5 libk5crypto3 libkeyutils1
2024-03-27T23:52:21.0133366Z #9 10.36   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 liblerc4 libnghttp2-14
2024-03-27T23:52:21.0134098Z #9 10.36   libnspr4 libnss3 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
2024-03-27T23:52:21.0134847Z #9 10.36   libpangoft2-1.0-0 libpixman-1-0 libpng16-16 libproc2-0 librtmp1 libssh2-1
2024-03-27T23:52:21.0135612Z #9 10.36   libsystemd-shared libthai-data libthai0 libtiff6 libu2f-udev libvulkan1
2024-03-27T23:52:21.0136603Z #9 10.36   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
2024-03-27T23:52:21.0137379Z #9 10.36   libwebp7 libx11-6 libx11-data libxau6 libxcb-render0 libxcb-shm0 libxcb1
2024-03-27T23:52:21.0138062Z #9 10.36   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6
2024-03-27T23:52:21.0138784Z #9 10.36   libxinerama1 libxkbcommon0 libxrandr2 libxrender1 procps systemd
2024-03-27T23:52:21.0139419Z #9 10.36   systemd-sysv udev x11-common xdg-utils xkb-data
2024-03-27T23:52:21.0139822Z #9 10.36 Suggested packages:
2024-03-27T23:52:21.0140375Z #9 10.36   libasound2-plugins alsa-utils colord cups-common krb5-doc krb5-user gvfs
2024-03-27T23:52:21.0141170Z #9 10.36   liblcms2-utils systemd-container systemd-homed systemd-userdbd systemd-boot
2024-03-27T23:52:21.0141973Z #9 10.36   systemd-resolved libfido2-1 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu0
2024-03-27T23:52:21.0142570Z #9 10.36   libtss2-rc0 polkitd | policykit-1
2024-03-27T23:52:21.0142915Z #9 10.36 Recommended packages:
2024-03-27T23:52:21.0143454Z #9 10.36   librsvg2-common fonts-ipafont-mincho fonts-kacst-one alsa-ucm-conf
2024-03-27T23:52:21.0144173Z #9 10.36   alsa-topology-conf at-spi2-core libgdk-pixbuf2.0-bin libgtk-3-bin
2024-03-27T23:52:21.0144908Z #9 10.36   krb5-locales mesa-vulkan-drivers | vulkan-icd psmisc systemd-timesyncd
2024-03-27T23:52:21.0145637Z #9 10.36   | time-daemon libnss-systemd libfile-mimeinfo-perl libnet-dbus-perl
2024-03-27T23:52:21.0146552Z #9 10.36   libx11-protocol-perl x11-utils x11-xserver-utils
2024-03-27T23:52:21.3574658Z #9 10.85 The following NEW packages will be installed:
2024-03-27T23:52:21.3577463Z #9 10.85   adwaita-icon-theme at-spi2-common dbus-user-session dconf-gsettings-backend
2024-03-27T23:52:21.4694473Z #9 10.85   dconf-service dmsetup fontconfig fontconfig-config fonts-freefont-ttf
2024-03-27T23:52:21.4697000Z #9 10.85   fonts-ipafont-gothic fonts-kacst fonts-liberation fonts-thai-tlwg
2024-03-27T23:52:21.4698235Z #9 10.85   fonts-tlwg-garuda fonts-tlwg-garuda-ttf fonts-tlwg-kinnari
2024-03-27T23:52:21.4699919Z #9 10.85   fonts-tlwg-kinnari-ttf fonts-tlwg-laksaman fonts-tlwg-laksaman-ttf
2024-03-27T23:52:21.4701435Z #9 10.85   fonts-tlwg-loma fonts-tlwg-loma-ttf fonts-tlwg-mono fonts-tlwg-mono-ttf
2024-03-27T23:52:21.4702169Z #9 10.85   fonts-tlwg-norasi fonts-tlwg-norasi-ttf fonts-tlwg-purisa
2024-03-27T23:52:21.4702850Z #9 10.85   fonts-tlwg-purisa-ttf fonts-tlwg-sawasdee fonts-tlwg-sawasdee-ttf
2024-03-27T23:52:21.4704087Z #9 10.85   fonts-tlwg-typewriter fonts-tlwg-typewriter-ttf fonts-tlwg-typist
2024-03-27T23:52:21.4704882Z #9 10.85   fonts-tlwg-typist-ttf fonts-tlwg-typo fonts-tlwg-typo-ttf fonts-tlwg-umpush
2024-03-27T23:52:21.4707311Z #9 10.85   fonts-tlwg-umpush-ttf fonts-tlwg-waree fonts-tlwg-waree-ttf fonts-wqy-zenhei
2024-03-27T23:52:21.4708150Z #9 10.85   google-chrome-stable gtk-update-icon-cache hicolor-icon-theme libargon2-1
2024-03-27T23:52:21.4709260Z #9 10.85   libasound2 libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
2024-03-27T23:52:21.4710092Z #9 10.85   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
2024-03-27T23:52:21.4711306Z #9 10.86   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2
2024-03-27T23:52:21.4712029Z #9 10.86   libcurl3-gnutls libdatrie1 libdconf1 libdeflate0 libdevmapper1.02.1
2024-03-27T23:52:21.4712771Z #9 10.86   libdrm-common libdrm2 libepoxy0 libfdisk1 libfontconfig1 libfreetype6
2024-03-27T23:52:21.4713485Z #9 10.86   libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
2024-03-27T23:52:21.4714466Z #9 10.86   libgraphite2-3 libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz0b
2024-03-27T23:52:21.4715232Z #9 10.86   libip4tc2 libjbig0 libjpeg62-turbo libjson-c5 libk5crypto3 libkeyutils1
2024-03-27T23:52:21.4715965Z #9 10.86   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 liblerc4 libnghttp2-14
2024-03-27T23:52:21.4716666Z #9 10.86   libnspr4 libnss3 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
2024-03-27T23:52:21.4718026Z #9 10.86   libpangoft2-1.0-0 libpixman-1-0 libpng16-16 libproc2-0 librtmp1 libssh2-1
2024-03-27T23:52:21.4719019Z #9 10.86   libsystemd-shared libthai-data libthai0 libtiff6 libu2f-udev libvulkan1
2024-03-27T23:52:21.4719811Z #9 10.86   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
2024-03-27T23:52:21.4720591Z #9 10.86   libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-render0 libxcb-shm0
2024-03-27T23:52:21.4721292Z #9 10.86   libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3
2024-03-27T23:52:21.4723141Z #9 10.86   libxi6 libxinerama1 libxkbcommon0 libxrandr2 libxrender1 libxss1 libxtst6
2024-03-27T23:52:21.4723935Z #9 10.86   lsb-release procps systemd systemd-sysv udev x11-common xdg-utils xkb-data
2024-03-27T23:52:21.4725673Z #9 10.89 0 upgraded, 141 newly installed, 0 to remove and 0 not upgraded.
2024-03-27T23:52:21.4726715Z #9 10.89 Need to get 162 MB of archives.
2024-03-27T23:52:21.4728017Z #9 10.89 After this operation, 530 MB of additional disk space will be used.
2024-03-27T23:52:21.4730978Z #9 10.89 Get:1 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
2024-03-27T23:52:21.4732553Z #9 10.89 Get:2 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
2024-03-27T23:52:21.4733572Z #9 10.89 Get:3 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
2024-03-27T23:52:21.4734507Z #9 10.89 Get:4 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
2024-03-27T23:52:21.4735827Z #9 10.89 Get:5 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
2024-03-27T23:52:21.4737526Z #9 10.89 Get:6 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+b1 [194 kB]
2024-03-27T23:52:21.4738498Z #9 10.90 Get:7 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
2024-03-27T23:52:21.4739412Z #9 10.90 Get:8 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
2024-03-27T23:52:21.4740394Z #9 10.90 Get:9 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.22-1~deb12u1 [1691 kB]
2024-03-27T23:52:21.4741498Z #9 10.91 Get:10 http://dl.google.com/linux/chrome/deb stable/main amd64 google-chrome-stable amd64 123.0.6312.86-1 [107 MB]
2024-03-27T23:52:21.4743517Z #9 10.94 Get:11 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.22-1~deb12u1 [3032 kB]
2024-03-27T23:52:21.4744762Z #9 10.97 Get:12 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.22-1~deb12u1 [41.9 kB]
2024-03-27T23:52:21.5705291Z #9 10.97 Get:13 http://deb.debian.org/debian bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
2024-03-27T23:52:21.5715324Z #9 10.99 Get:14 http://deb.debian.org/debian bookworm/main amd64 fonts-kacst all 2.01+mry-15 [305 kB]
2024-03-27T23:52:21.5717180Z #9 10.99 Get:15 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
2024-03-27T23:52:21.5719202Z #9 10.99 Get:16 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
2024-03-27T23:52:21.5721033Z #9 10.99 Get:17 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
2024-03-27T23:52:21.5722815Z #9 11.00 Get:18 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
2024-03-27T23:52:21.5724549Z #9 11.00 Get:19 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
2024-03-27T23:52:21.5725763Z #9 11.00 Get:20 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
2024-03-27T23:52:21.5727074Z #9 11.00 Get:21 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
2024-03-27T23:52:21.5727990Z #9 11.00 Get:22 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
2024-03-27T23:52:21.5728869Z #9 11.00 Get:23 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
2024-03-27T23:52:21.5730057Z #9 11.00 Get:24 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
